state,algorithm,incoming,destinations,sim_time,boxes_stored,boxes_retrieved,pallets_completed,full_pallet_pct,avg_time_per_pallet,total_relocations,remaining_in_silo,silo_occupancy,score,real_compute_time
medium_45,opportunistic,300,20,37297.49999999998,3756,3648,304,97.1%,122.7s,646,108,1.4%,30757840.25,4.53s
medium_45,scarcity_depth,300,20,37178.999999999985,3756,3648,304,97.1%,122.3s,711,108,1.4%,30757527.1,3.18s
medium_45,throughput,300,20,27703.99999999999,3756,3648,304,97.1%,91.1s,651,108,1.4%,30758774.6,6.41s
heavy_70,baseline,300,20,43767.899999999994,5676,5568,464,98.1%,94.3s,1430,108,1.4%,46945273.21,3.68s
heavy_70,least_blocked,300,20,48364.69999999999,5676,5568,464,98.1%,104.2s,1429,108,1.4%,46944818.53,3.19s
heavy_70,grouped,300,20,43952.899999999994,5676,5568,464,98.1%,94.7s,1515,108,1.4%,46944829.71,6.32s
heavy_70,grouped_blocked,300,20,47981.099999999984,5676,5568,464,98.1%,103.4s,1469,108,1.4%,46944656.89,4.44s
heavy_70,balanced,300,20,45352.79999999999,5676,5568,464,98.1%,97.7s,1391,108,1.4%,46945309.72,3.07s
heavy_70,most_boxes,300,20,46327.5,5676,5568,464,98.1%,99.8s,1516,108,1.4%,46944587.25,2.97s
heavy_70,nearest_head,300,20,27504.0,5676,5568,464,98.1%,59.3s,1447,108,1.4%,46946814.6,2.86s
heavy_70,spread_unblocked,300,20,58837.99999999997,5676,5568,464,98.1%,126.8s,1377,108,1.4%,46944031.2,10.97s
heavy_70,retrieval_friendly,300,20,55653.09999999998,5676,5568,464,98.1%,119.9s,1463,108,1.4%,46943919.69,5.56s
heavy_70,dense_batch,300,20,52595.79999999999,5676,5568,464,98.1%,113.4s,1406,108,1.4%,46944510.42,3.67s
heavy_70,balanced_ready,300,20,26305.899999999998,5676,5568,464,98.1%,56.7s,1496,108,1.4%,46946689.41,3.58s
heavy_70,opportunistic,300,20,57657.19999999997,5676,5568,464,98.1%,124.3s,1447,108,1.4%,46943799.28,5.23s
heavy_70,scarcity_depth,300,20,57867.09999999998,5676,5568,464,98.1%,124.7s,1483,108,1.4%,46943598.29,5.95s
heavy_70,throughput,300,20,43064.09999999999,5676,5568,464,98.1%,92.8s,1431,108,1.4%,46945338.59,10.35s
